Heure,Dimanche,Jeudi,Lundi,Mardi,Mercredi,Samedi,Vendredi
00:00:00,182.9318181818182,216.27272727272728,215.76315789473685,225.609756097561,219.09756097560975,209.10256410256412,218.9090909090909
00:20:00,219.2325581395349,245.79545454545453,241.1891891891892,250.02439024390245,248.4390243902439,236.35897435897436,244.5681818181818
00:40:00,257.75,275.1363636363636,267.05405405405406,273.07142857142856,276.3658536585366,264.9230769230769,269.04545454545456
01:00:00,282.65909090909093,288.20454545454544,283.35135135135135,287.5348837209302,289.5609756097561,285.12820512820514,286.40909090909093
01:20:00,285.54545454545456,288.8222222222222,285.8918918918919,289.16279069767444,290.8536585365854,288.05128205128204,290.0
01:40:00,286.8636363636364,290.1777777777778,287.35135135135135,290.1363636363636,291.3658536585366,290.12820512820514,291.1136363636364
02:00:00,288.25581395348837,290.9555555555556,288.6756756756757,290.6363636363636,292.0243902439024,292.05128205128204,292.59090909090907
02:20:00,288.4418604651163,290.97777777777776,288.44444444444446,290.6046511627907,292.125,292.05128205128204,292.6818181818182
02:40:00,288.6046511627907,291.2,288.8378378378378,290.79545454545456,292.2,292.2307692307692,292.72727272727275
03:00:00,288.8636363636364,292.26190476190476,288.94594594594594,291.30232558139534,292.219512195122,292.3076923076923,293.27906976744185
03:20:00,288.8863636363636,291.26666666666665,288.97297297297297,291.20454545454544,292.219512195122,292.2105263157895,292.77272727272725
03:40:00,288.90909090909093,291.2888888888889,288.97297297297297,291.25,292.2682926829268,292.35897435897436,292.75
04:00:00,288.90909090909093,291.26666666666665,288.97297297297297,291.15555555555557,292.225,292.35897435897436,292.79545454545456
04:20:00,288.8139534883721,291.26666666666665,288.97297297297297,290.8695652173913,292.25,292.35897435897436,292.77272727272725
04:40:00,288.8139534883721,291.31111111111113,288.6666666666667,290.8695652173913,292.25,292.39473684210526,292.8181818181818
05:00:00,288.95348837209303,291.5111111111111,288.8611111111111,291.29545454545456,292.375,292.3243243243243,293.04545454545456
05:20:00,289.54545454545456,292.46666666666664,289.77777777777777,291.65909090909093,293.05,292.84615384615387,293.8636363636364
05:40:00,289.40909090909093,292.1111111111111,289.3888888888889,290.97777777777776,292.875,292.6666666666667,293.5
06:00:00,288.6136363636364,291.7111111111111,288.3888888888889,291.02272727272725,291.79487179487177,291.92105263157896,292.95454545454544
06:20:00,288.09302325581393,291.3863636363636,287.9166666666667,290.5681818181818,291.625,291.5263157894737,292.65909090909093
06:40:00,287.95348837209303,291.2888888888889,287.52777777777777,290.3863636363636,291.3076923076923,291.36842105263156,292.55555555555554
07:00:00,288.6279069767442,291.6363636363636,288.02777777777777,291.09090909090907,291.2105263157895,291.7368421052632,292.77777777777777
07:20:00,289.06976744186045,291.46666666666664,288.25,291.02272727272725,291.2307692307692,291.60526315789474,292.51162790697674
07:40:00,289.16279069767444,291.0681818181818,288.3611111111111,291.0,290.7692307692308,291.57894736842104,292.29545454545456
08:00:00,289.0,290.53333333333336,287.97222222222223,290.4318181818182,290.4871794871795,291.5,291.9111111111111
08:20:00,288.93023255813955,289.6666666666667,287.6111111111111,290.27272727272725,290.1025641025641,291.10526315789474,291.29545454545456
08:40:00,288.6046511627907,288.75555555555553,287.5,289.25,289.46153846153845,290.86842105263156,290.6818181818182
09:00:00,287.8837209302326,287.5111111111111,287.22857142857146,287.8181818181818,288.1794871794872,290.1578947368421,289.29545454545456
09:20:00,286.9756097560976,284.6363636363636,285.05405405405406,285.3333333333333,286.02564102564105,289.0810810810811,286.97727272727275
09:40:00,285.2857142857143,282.64444444444445,282.9166666666667,283.02222222222224,283.575,287.60526315789474,285.1136363636364
10:00:00,280.73809523809524,278.77777777777777,279.3157894736842,280.6222222222222,280.575,283.3421052631579,282.04545454545456
10:20:00,266.2142857142857,271.70454545454544,269.9736842105263,272.64444444444445,271.875,272.60526315789474,274.1818181818182
10:40:00,234.5952380952381,253.84444444444443,252.26315789473685,260.46666666666664,256.125,252.05263157894737,259.0444444444444
11:00:00,203.78571428571428,237.51162790697674,234.5,247.8409090909091,241.175,231.7027027027027,244.13333333333333
11:20:00,188.78571428571428,227.77272727272728,225.1578947368421,241.55555555555554,234.175,220.83783783783784,236.48888888888888
11:40:00,184.65853658536585,225.0222222222222,220.94736842105263,238.62222222222223,230.75,217.02631578947367,233.48888888888888
12:00:00,179.575,219.93333333333334,215.0,232.77272727272728,226.25641025641025,211.21052631578948,229.86666666666667
12:20:00,170.6829268292683,209.82608695652175,204.9189189189189,223.77777777777777,218.425,204.21621621621622,219.42222222222222
12:40:00,161.52380952380952,200.58695652173913,193.68421052631578,211.95454545454547,208.85,195.02702702702703,208.35555555555555
13:00:00,163.42857142857142,194.95652173913044,188.1578947368421,205.42222222222222,203.825,190.19444444444446,201.93333333333334
13:20:00,159.0952380952381,192.17391304347825,182.73684210526315,200.15555555555557,198.65,183.72222222222223,197.73333333333332
13:40:00,146.83333333333334,186.06521739130434,178.44736842105263,193.46666666666667,193.975,174.75,192.66666666666666
14:00:00,136.6904761904762,181.2,170.21621621621622,186.3111111111111,188.28205128205127,162.3783783783784,187.77777777777777
14:20:00,134.45238095238096,179.7391304347826,168.10526315789474,183.13333333333333,182.45945945945945,157.55555555555554,186.13333333333333
14:40:00,130.8095238095238,177.47826086956522,163.94736842105263,179.6086956521739,180.40540540540542,151.6216216216216,184.35555555555555
15:00:00,123.23809523809524,171.7391304347826,156.97435897435898,172.95555555555555,175.0,141.51351351351352,178.82222222222222
15:20:00,117.5,168.7674418604651,151.28947368421052,167.93478260869566,171.9189189189189,133.8108108108108,177.77777777777777
15:40:00,108.69767441860465,164.8139534883721,148.675,163.69565217391303,166.48648648648648,125.29729729729729,173.63636363636363
16:00:00,109.21428571428571,163.02272727272728,146.02564102564102,162.65217391304347,162.1891891891892,119.13513513513513,169.69767441860466
16:20:00,110.72093023255815,166.6888888888889,147.775,164.2,162.58333333333334,116.8108108108108,167.88095238095238
16:40:00,110.76190476190476,171.13636363636363,149.5,164.47826086956522,160.23684210526315,114.0,168.93023255813952
17:00:00,108.66666666666667,163.51162790697674,145.46153846153845,160.95652173913044,156.97368421052633,107.91891891891892,165.7906976744186
17:20:00,113.16279069767442,169.73333333333332,150.325,164.35555555555555,163.30769230769232,114.43243243243244,168.13953488372093
17:40:00,118.5813953488372,174.13333333333333,158.05,166.46666666666667,167.69230769230768,117.05555555555556,170.62790697674419
18:00:00,118.06976744186046,170.75555555555556,155.925,164.1304347826087,163.84615384615384,115.70270270270271,160.975
18:20:00,117.93023255813954,166.2,159.46153846153845,158.6304347826087,161.0,115.52631578947368,159.47619047619048
18:40:00,118.09302325581395,157.72093023255815,152.925,148.06521739130434,151.66666666666666,109.97368421052632,148.5121951219512
19:00:00,113.88372093023256,142.63636363636363,143.725,130.7608695652174,137.6153846153846,100.78947368421052,132.1219512195122
19:20:00,103.95348837209302,124.15555555555555,126.92307692307692,106.78260869565217,114.56410256410257,89.6842105263158,112.85714285714286
19:40:00,97.86046511627907,103.44444444444444,119.39024390243902,90.06521739130434,97.05128205128206,78.26315789473684,94.11904761904762
20:00:00,92.23255813953489,95.93333333333334,111.85365853658537,82.21739130434783,87.97435897435898,73.05263157894737,83.45238095238095
20:20:00,87.97674418604652,88.71111111111111,104.09756097560975,75.58695652173913,77.73684210526316,65.07894736842105,74.45238095238095
20:40:00,86.20930232558139,88.95454545454545,99.51219512195122,74.8409090909091,77.4,73.71052631578948,74.09756097560975
21:00:00,86.81395348837209,86.6,102.34146341463415,69.04347826086956,76.02564102564102,67.08108108108108,69.71428571428571
21:20:00,92.72093023255815,92.95555555555555,104.36585365853658,74.80434782608695,82.61538461538461,69.91891891891892,72.83333333333333
21:40:00,102.46511627906976,101.15555555555555,111.34146341463415,85.97826086956522,89.43589743589743,73.89189189189189,77.71428571428571
22:00:00,120.81395348837209,121.64444444444445,128.21951219512195,105.73913043478261,110.55,90.13513513513513,94.83333333333333
22:20:00,134.14285714285714,136.4,144.3170731707317,122.1086956521739,131.85,103.56756756756756,108.14285714285714
22:40:00,139.5,144.26666666666668,150.75,130.2608695652174,139.9,107.91891891891892,115.26190476190476
23:00:00,153.8048780487805,162.06666666666666,163.7560975609756,146.7826086956522,155.9,121.70270270270271,131.16666666666666
23:20:00,168.4,182.0222222222222,179.26829268292684,164.3695652173913,172.725,138.97297297297297,149.3170731707317
23:40:00,189.8048780487805,202.44444444444446,200.26829268292684,186.56521739130434,192.1,164.43243243243242,175.875
